Script started on 2023-03-21 16:22:21+01:00 [TERM="xterm-256color" TTY="/dev/pts/12" COLUMNS="109" LINES="26"]
not found: "/home/pi/ros2_galactic/install/qt_gui_cpp/share/qt_gui_cpp/local_setup.sh"
]0;asdfr_04@asdfr-rpi-4: ~/ASDfR/ros2_ws/src/timing/launch[01;32masdfr_04@asdfr-rpi-4[00m:[01;34m~/ASDfR/ros2_ws/src/timing/launch $[00m ros2 launch assignment23.py[12Pscript exp2.txtcd src/timing/launch. install/setup.bash[4Pcd ASDfR/ros2_wsexit[Kscript exp1.txtcd src/timing/launch. install/setup.bashcd ..[Klearros2 launch assignment23.py
[INFO] [launch]: All log files can be found below /home/asdfr_04/.ros/log/2023-03-21-16-22-36-992509-asdfr-rpi-4-6228
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [Seq04-1]: process started with pid [6231]
[INFO] [Loop04-2]: process started with pid [6232]
[Loop04-2] [INFO] [1679412159.900956693] [loop04]: Reply FROM LOOP04 :'267'
[Loop04-2] [INFO] [1679412159.901508152] [loop04]: SEQ04 topic received: '268'
[Loop04-2] [INFO] [1679412159.901870909] [loop04]: Reply FROM LOOP04 :'268'
[Loop04-2] [INFO] [1679412159.904144024] [loop04]: SEQ04 topic received: '269'
[Loop04-2] [INFO] [1679412159.904478874] [loop04]: Reply FROM LOOP04 :'269'
[Loop04-2] [INFO] [1679412159.905183888] [loop04]: SEQ04 topic received: '270'
[Loop04-2] [INFO] [1679412159.905462424] [loop04]: Reply FROM LOOP04 :'270'
[Loop04-2] [INFO] [1679412159.907816501] [loop04]: SEQ04 topic received: '271'
[Loop04-2] [INFO] [1679412159.908149944] [loop04]: Reply FROM LOOP04 :'271'
[Loop04-2] [INFO] [1679412159.908996605] [loop04]: SEQ04 topic received: '272'
[Loop04-2] [INFO] [1679412159.909391936] [loop04]: Reply FROM LOOP04 :'272'
[Loop04-2] [INFO] [1679412159.911649570] [loop04]: SEQ04 topic received: '273'
[Loop04-2] [INFO] [1679412159.912001382] [loop04]: Reply FROM LOOP04 :'273'
[Loop04-2] [INFO] [1679412159.914282164] [loop04]: SEQ04 topic received: '274'
[Loop04-2] [INFO] [1679412159.914749772] [loop04]: Reply FROM LOOP04 :'274'
[Loop04-2] [INFO] [1679412159.915301176] [loop04]: SEQ04 topic received: '275'
[Loop04-2] [INFO] [1679412159.915659711] [loop04]: Reply FROM LOOP04 :'275'
[Loop04-2] [INFO] [1679412159.917932974] [loop04]: SEQ04 topic received: '276'
[Loop04-2] [INFO] [1679412159.918325602] [loop04]: Reply FROM LOOP04 :'276'
[Loop04-2] [INFO] [1679412159.919543205] [loop04]: SEQ04 topic received: '277'
[Loop04-2] [INFO] [1679412159.919965980] [loop04]: Reply FROM LOOP04 :'277'
[Loop04-2] [INFO] [1679412159.924247860] [loop04]: SEQ04 topic received: '278'
[Loop04-2] [INFO] [1679412159.924776209] [loop04]: Reply FROM LOOP04 :'278'
[Loop04-2] [INFO] [1679412159.925299669] [loop04]: SEQ04 topic received: '279'
[Loop04-2] [INFO] [1679412159.925659870] [loop04]: Reply FROM LOOP04 :'279'
[Loop04-2] [INFO] [1679412159.928161465] [loop04]: SEQ04 topic received: '280'
[Loop04-2] [INFO] [1679412159.928501426] [loop04]: Reply FROM LOOP04 :'280'
[Loop04-2] [INFO] [1679412159.930994651] [loop04]: SEQ04 topic received: '281'
[Loop04-2] [INFO] [1679412159.931375056] [loop04]: Reply FROM LOOP04 :'281'
[Loop04-2] [INFO] [1679412159.932011922] [loop04]: SEQ04 topic received: '282'
[Loop04-2] [INFO] [1679412159.932324328] [loop04]: Reply FROM LOOP04 :'282'
[Loop04-2] [INFO] [1679412159.934794757] [loop04]: SEQ04 topic received: '283'
[Loop04-2] [INFO] [1679412159.935166662] [loop04]: Reply FROM LOOP04 :'283'
[Loop04-2] [INFO] [1679412159.936905355] [loop04]: SEQ04 topic received: '284'
[Loop04-2] [INFO] [1679412159.937345981] [loop04]: Reply FROM LOOP04 :'284'
[Loop04-2] [INFO] [1679412159.938949527] [loop04]: SEQ04 topic received: '285'
[Loop04-2] [INFO] [1679412159.939354450] [loop04]: Reply FROM LOOP04 :'285'
[Seq04-1] [INFO] [1679412159.945628355] [seq04]: Loop04 topic received: '279
[Seq04-1] [INFO] [1679412159.945926520] [seq04]: Publishing FROM SEQ04: '288
[Seq04-1] [INFO] [1679412159.946498220] [seq04]: Loop04 topic received: '280
[Seq04-1] [INFO] [1679412159.946986698] [seq04]: Publishing FROM SEQ04: '289
[Seq04-1] [INFO] [1679412159.947479306] [seq04]: Loop04 topic received: '281
[Seq04-1] [INFO] [1679412159.947824304] [seq04]: Publishing FROM SEQ04: '290
[Seq04-1] [INFO] [1679412159.948297671] [seq04]: Loop04 topic received: '282
[Seq04-1] [INFO] [1679412159.948543744] [seq04]: Publishing FROM SEQ04: '291
[Seq04-1] [INFO] [1679412159.949129888] [seq04]: Loop04 topic received: '283
[Seq04-1] [INFO] [1679412159.949373035] [seq04]: Publishing FROM SEQ04: '292
[Seq04-1] [INFO] [1679412159.949915106] [seq04]: Loop04 topic received: '284
[Seq04-1] [INFO] [1679412159.950164826] [seq04]: Publishing FROM SEQ04: '293
[Seq04-1] [INFO] [1679412159.950779341] [seq04]: Loop04 topic received: '285
[Seq04-1] [INFO] [1679412159.951146913] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.951392911] [seq04]: Publishing FROM SEQ04: '294
[Seq04-1] [INFO] [1679412159.952058018] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.953067160] [seq04]: Publishing FROM SEQ04: '295
[Seq04-1] [INFO] [1679412159.953676026] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.953962876] [seq04]: Publishing FROM SEQ04: '296
[Seq04-1] [INFO] [1679412159.955121314] [seq04]: Loop04 topic received: '286
[Seq04-1] [INFO] [1679412159.955683736] [seq04]: Publishing FROM SEQ04: '297
[Seq04-1] [INFO] [1679412159.956297399] [seq04]: Loop04 topic received: '287
[Seq04-1] [INFO] [1679412159.957290485] [seq04]: Publishing FROM SEQ04: '298
[Seq04-1] [INFO] [1679412159.957907111] [seq04]: Loop04 topic received: '288
[Seq04-1] [INFO] [1679412159.958169276] [seq04]: Publishing FROM SEQ04: '299
[Seq04-1] [INFO] [1679412159.959471490] [seq04]: Loop04 topic received: '290
[Seq04-1] [INFO] [1679412159.959994061] [seq04]: Publishing FROM SEQ04: '300
[Seq04-1] [INFO] [1679412159.960680167] [seq04]: Loop04 topic received: '291
[Seq04-1] [INFO] [1679412159.961000184] [seq04]: Publishing FROM SEQ04: '301
[Seq04-1] [INFO] [1679412159.961541495] [seq04]: Loop04 topic received: '292
[Seq04-1] [INFO] [1679412159.961986252] [seq04]: Publishing FROM SEQ04: '302
[Seq04-1] [INFO] [1679412159.963311465] [seq04]: Loop04 topic received: '293
[Seq04-1] [INFO] [1679412159.963739592] [seq04]: Publishing FROM SEQ04: '303
[Seq04-1] [INFO] [1679412159.964306033] [seq04]: Loop04 topic received: '294
[Seq04-1] [INFO] [1679412159.964693216] [seq04]: Publishing FROM SEQ04: '304
[Seq04-1] [INFO] [1679412159.966042356] [seq04]: Loop04 topic received: '295
[Seq04-1] [INFO] [1679412159.967846011] [seq04]: Publishing FROM SEQ04: '305
[Seq04-1] [INFO] [1679412159.969363261] [seq04]: Loop04 topic received: '296
[Seq04-1] [INFO] [1679412159.969845535] [seq04]: Publishing FROM SEQ04: '306
[Seq04-1] [INFO] [1679412159.971103379] [seq04]: Loop04 topic received: '297
[Seq04-1] [INFO] [1679412159.971468877] [seq04]: Publishing FROM SEQ04: '307
[Seq04-1] [INFO] [1679412159.973682307] [seq04]: Loop04 topic received: '298
[Seq04-1] [INFO] [1679412159.974149286] [seq04]: Publishing FROM SEQ04: '308
[Seq04-1] [INFO] [1679412159.974785412] [seq04]: Loop04 topic received: '299
[Seq04-1] [INFO] [1679412159.975126669] [seq04]: Loop04 topic received: '300
[Seq04-1] [INFO] [1679412159.975528425] [seq04]: Publishing FROM SEQ04: '309
[Seq04-1] [INFO] [1679412159.976345328] [seq04]: Publishing FROM SEQ04: '310
[Seq04-1] [INFO] [1679412159.977061064] [seq04]: Loop04 topic received: '301
[Seq04-1] [INFO] [1679412159.978388870] [seq04]: Publishing FROM SEQ04: '311
[Seq04-1] [INFO] [1679412159.979776602] [seq04]: Loop04 topic received: '302
[Seq04-1] [INFO] [1679412159.981246963] [seq04]: Publishing FROM SEQ04: '312
[Seq04-1] [INFO] [1679412159.982038588] [seq04]: Loop04 topic received: '303
[Seq04-1] [INFO] [1679412159.982299383] [seq04]: Publishing FROM SEQ04: '313
[Seq04-1] [INFO] [1679412159.983893002] [seq04]: Loop04 topic received: '304
[Seq04-1] [INFO] [1679412159.984229185] [seq04]: Publishing FROM SEQ04: '314
[Seq04-1] [INFO] [1679412159.986789688] [seq04]: Publishing FROM SEQ04: '315
[Seq04-1] [INFO] [1679412159.987511146] [seq04]: Loop04 topic received: '305
[Seq04-1] [INFO] [1679412159.987890644] [seq04]: Publishing FROM SEQ04: '316
[Seq04-1] [INFO] [1679412159.991051087] [seq04]: Loop04 topic received: '306
[Seq04-1] [INFO] [1679412159.991479843] [seq04]: Publishing FROM SEQ04: '317
[Seq04-1] [INFO] [1679412159.993137351] [seq04]: Loop04 topic received: '307
[Seq04-1] [INFO] [1679412159.995987870] [seq04]: Publishing FROM SEQ04: '318
[Seq04-1] [INFO] [1679412159.996786421] [seq04]: Loop04 topic received: '308
[Seq04-1] [INFO] [1679412159.997131567] [seq04]: Publishing FROM SEQ04: '319
[Seq04-1] [INFO] [1679412159.999834735] [seq04]: Loop04 topic received: '309
[Seq04-1] [INFO] [1679412160.000152807] [seq04]: Publishing FROM SEQ04: '320
[Seq04-1] [INFO] [1679412160.000986468] [seq04]: Loop04 topic received: '310
[Seq04-1] [INFO] [1679412160.001257263] [seq04]: Publishing FROM SEQ04: '321
[Seq04-1] [INFO] [1679412160.004100486] [seq04]: Loop04 topic received: '311
[Seq04-1] [INFO] [1679412160.004426132] [seq04]: Publishing FROM SEQ04: '322
[Seq04-1] [INFO] [1679412160.005747734] [seq04]: Loop04 topic received: '313
[Seq04-1] [INFO] [1679412160.006109621] [seq04]: Publishing FROM SEQ04: '323
[Seq04-1] [INFO] [1679412160.008010313] [seq04]: Loop04 topic received: '315
[Seq04-1] [INFO] [1679412160.008369996] [seq04]: Publishing FROM SEQ04: '324
[Seq04-1] [INFO] [1679412160.010113799] [seq04]: Loop04 topic received: '316
[Seq04-1] [INFO] [1679412160.010543352] [seq04]: Publishing FROM SEQ04: '325
[Seq04-1] [INFO] [1679412160.013014207] [seq04]: Loop04 topic received: '317
[Seq04-1] [INFO] [1679412160.013649370] [seq04]: Publishing FROM SEQ04: '326
[Seq04-1] [INFO] [1679412160.014080756] [seq04]: Loop04 topic received: '318
[Seq04-1] [INFO] [1679412160.014361124] [seq04]: Publishing FROM SEQ04: '327
[Seq04-1] [INFO] [1679412160.014831362] [seq04]: Loop04 topic received: '319
[Seq04-1] [INFO] [1679412160.015123897] [seq04]: Loop04 topic received: '320
[Seq04-1] [INFO] [1679412160.015369970] [seq04]: Publishing FROM SEQ04: '328
[Seq04-1] [INFO] [1679412160.015835430] [seq04]: Loop04 topic received: '321
[Loop04-2] [INFO] [1679412159.947261326] [loop04]: SEQ04 topic received: '286'
[Loop04-2] [INFO] [1679412159.947670861] [loop04]: Reply FROM LOOP04 :'286'
[Loop04-2] [INFO] [1679412159.948189320] [loop04]: SEQ04 topic received: '287'
[Loop04-2] [INFO] [1679412159.948458337] [loop04]: Reply FROM LOOP04 :'287'
[Loop04-2] [INFO] [1679412159.949061741] [loop04]: SEQ04 topic received: '288'
[Loop04-2] [INFO] [1679412159.949320480] [loop04]: Reply FROM LOOP04 :'288'
[Loop04-2] [INFO] [1679412159.949862365] [loop04]: SEQ04 topic received: '289'
[Loop04-2] [INFO] [1679412159.950142938] [loop04]: SEQ04 topic received: '290'
[Loop04-2] [INFO] [1679412159.950372862] [loop04]: Reply FROM LOOP04 :'290'
[Loop04-2] [INFO] [1679412159.952505700] [loop04]: SEQ04 topic received: '291'
[Loop04-2] [INFO] [1679412159.952928216] [loop04]: Reply FROM LOOP04 :'291'
[Loop04-2] [INFO] [1679412159.953505953] [loop04]: SEQ04 topic received: '292'
[Loop04-2] [INFO] [1679412159.953889951] [loop04]: Reply FROM LOOP04 :'292'
[Loop04-2] [INFO] [1679412159.956708100] [loop04]: SEQ04 topic received: '293'
[Loop04-2] [INFO] [1679412159.957059727] [loop04]: Reply FROM LOOP04 :'293'
[Loop04-2] [INFO] [1679412159.957706964] [loop04]: SEQ04 topic received: '294'
[Loop04-2] [INFO] [1679412159.957990184] [loop04]: Reply FROM LOOP04 :'294'
[Loop04-2] [INFO] [1679412159.958863660] [loop04]: SEQ04 topic received: '295'
[Loop04-2] [INFO] [1679412159.959180955] [loop04]: Reply FROM LOOP04 :'295'
[Loop04-2] [INFO] [1679412159.961192146] [loop04]: SEQ04 topic received: '296'
[Loop04-2] [INFO] [1679412159.961508032] [loop04]: Reply FROM LOOP04 :'296'
[Loop04-2] [INFO] [1679412159.962873061] [loop04]: SEQ04 topic received: '297'
[Loop04-2] [INFO] [1679412159.963215188] [loop04]: Reply FROM LOOP04 :'297'
[Loop04-2] [INFO] [1679412159.965428489] [loop04]: SEQ04 topic received: '298'
[Loop04-2] [INFO] [1679412159.965863783] [loop04]: Reply FROM LOOP04 :'298'
[Loop04-2] [INFO] [1679412159.968702765] [loop04]: SEQ04 topic received: '299'
[Loop04-2] [INFO] [1679412159.969063540] [loop04]: Reply FROM LOOP04 :'299'
[Loop04-2] [INFO] [1679412159.969692981] [loop04]: SEQ04 topic received: '300'
[Loop04-2] [INFO] [1679412159.969965535] [loop04]: Reply FROM LOOP04 :'300'
[Loop04-2] [INFO] [1679412159.973114885] [loop04]: SEQ04 topic received: '301'
[Loop04-2] [INFO] [1679412159.975138224] [loop04]: Reply FROM LOOP04 :'301'
[Loop04-2] [INFO] [1679412159.975809646] [loop04]: SEQ04 topic received: '302'
[Loop04-2] [INFO] [1679412159.977223211] [loop04]: Reply FROM LOOP04 :'302'
[Loop04-2] [INFO] [1679412159.978028410] [loop04]: SEQ04 topic received: '303'
[Loop04-2] [INFO] [1679412159.980854207] [loop04]: Reply FROM LOOP04 :'303'
[Loop04-2] [INFO] [1679412159.981482406] [loop04]: SEQ04 topic received: '304'
[Loop04-2] [INFO] [1679412159.981859867] [loop04]: Reply FROM LOOP04 :'304'
[Loop04-2] [INFO] [1679412159.984289629] [loop04]: SEQ04 topic received: '305'
[Loop04-2] [INFO] [1679412159.984681016] [loop04]: Reply FROM LOOP04 :'305'
[Loop04-2] [INFO] [1679412159.985643454] [loop04]: SEQ04 topic received: '306'
[Loop04-2] [INFO] [1679412159.986436208] [loop04]: Reply FROM LOOP04 :'306'
[Loop04-2] [INFO] [1679412159.987104815] [loop04]: SEQ04 topic received: '307'
[Loop04-2] [INFO] [1679412159.987735274] [loop04]: Reply FROM LOOP04 :'307'
[Loop04-2] [INFO] [1679412159.988308085] [loop04]: SEQ04 topic received: '308'
[Loop04-2] [INFO] [1679412159.988946915] [loop04]: Reply FROM LOOP04 :'308'
[Loop04-2] [INFO] [1679412159.990846958] [loop04]: SEQ04 topic received: '309'
[Loop04-2] [INFO] [1679412159.991517139] [loop04]: Reply FROM LOOP04 :'309'
[Loop04-2] [INFO] [1679412159.992370041] [loop04]: SEQ04 topic received: '310'
[Loop04-2] [INFO] [1679412159.992992259] [loop04]: Reply FROM LOOP04 :'310'
[Loop04-2] [INFO] [1679412159.993642496] [loop04]: SEQ04 topic received: '311'
[Loop04-2] [INFO] [1679412159.994027660] [loop04]: Reply FROM LOOP04 :'311'
[Loop04-2] [INFO] [1679412159.994673638] [loop04]: SEQ04 topic received: '312'
[Loop04-2] [INFO] [1679412159.994982969] [loop04]: Reply FROM LOOP04 :'312'
[Loop04-2] [INFO] [1679412159.995782501] [loop04]: SEQ04 topic received: '313'
[Loop04-2] [INFO] [1679412159.996094851] [loop04]: Reply FROM LOOP04 :'313'
[Loop04-2] [INFO] [1679412159.996690236] [loop04]: SEQ04 topic received: '314'
[Loop04-2] [INFO] [1679412159.996971382] [loop04]: Reply FROM LOOP04 :'314'
[Loop04-2] [INFO] [1679412159.997723285] [loop04]: SEQ04 topic received: '315'
[Loop04-2] [INFO] [1679412159.998060635] [loop04]: Reply FROM LOOP04 :'315'
[Loop04-2] [INFO] [1679412159.998687149] [loop04]: SEQ04 topic received: '316'
[Loop04-2] [INFO] [1679412159.999092165] [loop04]: Reply FROM LOOP04 :'316'
[Loop04-2] [INFO] [1679412159.999829161] [loop04]: SEQ04 topic received: '317'
[Loop04-2] [INFO] [1679412160.000152251] [loop04]: Reply FROM LOOP04 :'317'
[Loop04-2] [INFO] [1679412160.000738451] [loop04]: SEQ04 topic received: '318'
[Loop04-2] [INFO] [1679412160.001009190] [loop04]: Reply FROM LOOP04 :'318'
[Loop04-2] [INFO] [1679412160.001497224] [loop04]: SEQ04 topic received: '319'
[Loop04-2] [INFO] [1679412160.001831296] [loop04]: Reply FROM LOOP04 :'319'
[Loop04-2] [INFO] [1679412160.002369552] [loop04]: SEQ04 topic received: '320'
[Loop04-2] [INFO] [1679412160.002774420] [loop04]: Reply FROM LOOP04 :'320'
[Loop04-2] [INFO] [1679412160.003502323] [loop04]: SEQ04 topic received: '321'
[Loop04-2] [INFO] [1679412160.003889042] [loop04]: Reply FROM LOOP04 :'321'
[Loop04-2] [INFO] [1679412160.005018609] [loop04]: SEQ04 topic received: '322'
[Loop04-2] [INFO] [1679412160.006795080] [loop04]: Reply FROM LOOP04 :'322'
[Loop04-2] [INFO] [1679412160.009004751] [loop04]: SEQ04 topic received: '323'
[Loop04-2] [INFO] [1679412160.009347841] [loop04]: Reply FROM LOOP04 :'323'
[Loop04-2] [INFO] [1679412160.012022121] [loop04]: SEQ04 topic received: '324'
[Loop04-2] [INFO] [1679412160.012388322] [loop04]: Reply FROM LOOP04 :'324'
[Loop04-2] [INFO] [1679412160.016280131] [loop04]: SEQ04 topic received: '325'
[Loop04-2] [INFO] [1679412160.016697758] [loop04]: Reply FROM LOOP04 :'325'
[Loop04-2] [INFO] [1679412160.017450716] [loop04]: SEQ04 topic received: '326'
[Loop04-2] [INFO] [1679412160.018412932] [loop04]: Reply FROM LOOP04 :'326'
[Loop04-2] [INFO] [1679412160.019112909] [loop04]: SEQ04 topic received: '327'
[Loop04-2] [INFO] [1679412160.019422204] [loop04]: Reply FROM LOOP04 :'327'
[Seq04-1] [INFO] [1679412160.020213717] [seq04]: Publishing FROM SEQ04: '329
[Seq04-1] [INFO] [1679412160.020749380] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.021070082] [seq04]: Loop04 topic received: '322
[Seq04-1] [INFO] [1679412160.021319951] [seq04]: Publishing FROM SEQ04: '330
[Seq04-1] [INFO] [1679412160.021847022] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.022159872] [seq04]: Loop04 topic received: '323
[Seq04-1] [INFO] [1679412160.022435499] [seq04]: Publishing FROM SEQ04: '331
[Seq04-1] [INFO] [1679412160.026330012] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.026725435] [seq04]: Publishing FROM SEQ04: '332
[Seq04-1] [INFO] [1679412160.027178136] [seq04]: Loop04 topic received: '324
[Seq04-1] [INFO] [1679412160.027436542] [seq04]: Publishing FROM SEQ04: '333
[Loop04-2] [INFO] [1679412160.023153995] [loop04]: SEQ04 topic received: '328'
[Loop04-2] [INFO] [1679412160.023671880] [loop04]: Reply FROM LOOP04 :'328'
[Loop04-2] [INFO] [1679412160.024393320] [loop04]: SEQ04 topic received: '329'
[Loop04-2] [INFO] [1679412160.024809577] [loop04]: Reply FROM LOOP04 :'329'
[Loop04-2] [INFO] [1679412160.025400258] [loop04]: SEQ04 topic received: '330'
[Loop04-2] [INFO] [1679412160.028255111] [loop04]: Reply FROM LOOP04 :'330'
[Loop04-2] [INFO] [1679412160.029012606] [loop04]: SEQ04 topic received: '331'
[Loop04-2] [INFO] [1679412160.029348456] [loop04]: Reply FROM LOOP04 :'331'
[Loop04-2] [INFO] [1679412160.029990341] [loop04]: SEQ04 topic received: '332'
[Seq04-1] [INFO] [1679412160.030754039] [seq04]: Loop04 topic received: '325
[Seq04-1] [INFO] [1679412160.031112519] [seq04]: Publishing FROM SEQ04: '334
[Seq04-1] [INFO] [1679412160.031510979] [seq04]: Loop04 topic received: '326
[Seq04-1] [INFO] [1679412160.032444677] [seq04]: Publishing FROM SEQ04: '335
[Seq04-1] [INFO] [1679412160.036488559] [seq04]: Loop04 topic received: '327
[Seq04-1] [INFO] [1679412160.038157733] [seq04]: Publishing FROM SEQ04: '336
[Seq04-1] [INFO] [1679412160.038954080] [seq04]: Loop04 topic received: '328
[Seq04-1] [INFO] [1679412160.039246578] [seq04]: Publishing FROM SEQ04: '337
[Seq04-1] [INFO] [1679412160.039688502] [seq04]: Loop04 topic received: '329
[Loop04-2] [INFO] [1679412160.033278024] [loop04]: Reply FROM LOOP04 :'332'
[Loop04-2] [INFO] [1679412160.034094796] [loop04]: SEQ04 topic received: '333'
[Loop04-2] [INFO] [1679412160.034442053] [loop04]: Reply FROM LOOP04 :'333'
[Loop04-2] [INFO] [1679412160.035325103] [loop04]: SEQ04 topic received: '334'
[Loop04-2] [INFO] [1679412160.035920173] [loop04]: Reply FROM LOOP04 :'334'
[Loop04-2] [INFO] [1679412160.037028907] [loop04]: SEQ04 topic received: '335'
[Loop04-2] [INFO] [1679412160.037358535] [loop04]: Reply FROM LOOP04 :'335'
[Loop04-2] [INFO] [1679412160.040685569] [loop04]: SEQ04 topic received: '336'
[Loop04-2] [INFO] [1679412160.041041604] [loop04]: Reply FROM LOOP04 :'336'
[Loop04-2] [INFO] [1679412160.041700618] [loop04]: SEQ04 topic received: '337'
[Seq04-1] [INFO] [1679412160.042382744] [seq04]: Publishing FROM SEQ04: '338
[Seq04-1] [INFO] [1679412160.042958814] [seq04]: Loop04 topic received: '330
[Seq04-1] [INFO] [1679412160.043259979] [seq04]: Publishing FROM SEQ04: '339
[Seq04-1] [INFO] [1679412160.043724328] [seq04]: Loop04 topic received: '331
[Seq04-1] [INFO] [1679412160.044029289] [seq04]: Loop04 topic received: '332
[Seq04-1] [INFO] [1679412160.044276973] [seq04]: Publishing FROM SEQ04: '340
[Seq04-1] [INFO] [1679412160.048400706] [seq04]: Loop04 topic received: '333
[Seq04-1] [INFO] [1679412160.048815518] [seq04]: Publishing FROM SEQ04: '341
[Seq04-1] [INFO] [1679412160.049286459] [seq04]: Loop04 topic received: '334
[Seq04-1] [INFO] [1679412160.051313150] [seq04]: Publishing FROM SEQ04: '342
[Seq04-1] [INFO] [1679412160.051911850] [seq04]: Loop04 topic received: '335
[Seq04-1] [INFO] [1679412160.053474470] [seq04]: Publishing FROM SEQ04: '343
[Seq04-1] [INFO] [1679412160.054012856] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.054306113] [seq04]: Publishing FROM SEQ04: '344
[Seq04-1] [INFO] [1679412160.056961263] [seq04]: Loop04 topic received: '336
[Seq04-1] [INFO] [1679412160.057308964] [seq04]: Publishing FROM SEQ04: '345
[Seq04-1] [INFO] [1679412160.057772350] [seq04]: Loop04 topic received: '337
[Seq04-1] [INFO] [1679412160.058077867] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.058318662] [seq04]: Publishing FROM SEQ04: '346
[Seq04-1] [INFO] [1679412160.058780825] [seq04]: Loop04 topic received: '338
[Seq04-1] [INFO] [1679412160.059080861] [seq04]: Loop04 topic received: '339
[Seq04-1] [INFO] [1679412160.063259556] [seq04]: Publishing FROM SEQ04: '347
[Seq04-1] [INFO] [1679412160.064997453] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.065342154] [seq04]: Publishing FROM SEQ04: '348
[Seq04-1] [INFO] [1679412160.065827948] [seq04]: Loop04 topic received: '340
[Seq04-1] [INFO] [1679412160.066114705] [seq04]: Loop04 topic received: '341
[Seq04-1] [INFO] [1679412160.066384759] [seq04]: Publishing FROM SEQ04: '349
[Seq04-1] [INFO] [1679412160.066839015] [seq04]: Loop04 topic received: '342
[Seq04-1] [INFO] [1679412160.067135217] [seq04]: Loop04 topic received: '343
[Seq04-1] [INFO] [1679412160.070430011] [seq04]: Publishing FROM SEQ04: '350
